Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/backend/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/backend/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /app/lecture_notify/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/django_celery_results/locale with glob **/*.mo.
(0.149) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.10/site-packages/amqp/platform.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/xml/dom/NodeFilter.py first seen with mtime 1692216887.0
File /usr/local/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/rest_framework/schemas/generators.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/numpy/_core/umath.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/numpy/ma/extras.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/openpyxl/compat/numbers.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/celery/utils/time.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/wsgiref/__init__.py first seen with mtime 1692216887.0
File /usr/local/lib/python3.10/site-packages/pandas/_libs/tslibs/__init__.py first seen with mtime 1723015317.0
File /usr/local/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/vine/funtools.py first seen with mtime 1723015309.0
File /usr/local/lib/python3.10/lib-dynload/array.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216864.0
File /usr/local/lib/python3.10/site-packages/pytz/tzfile.py first seen with mtime 1723015309.0
File /usr/local/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/site-packages/vine/__init__.py first seen with mtime 1723015309.0
File /usr/local/lib/python3.10/site-packages/numpy/_core/records.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/encodings/idna.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/openpyxl/drawing/graphic.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/io/excel/_calamine.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/numpy/lib/_datasource.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/openpyxl/cell/read_only.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/charset_normalizer/md.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015314.0
File /usr/local/lib/python3.10/site-packages/openpyxl/styles/fills.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/numpy/random/_philox.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/openpyxl/chart/reference.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/dateutil/parser/_parser.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/tempfile.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/celery/fixups/django.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/psycopg2/extras.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/lib-dynload/_ctypes.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216880.0
File /usr/local/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/_libs/pandas_datetime.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015317.0
File /usr/local/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/email/quoprimime.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/corsheaders/defaults.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/charset_normalizer/md__mypyc.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015314.0
File /usr/local/lib/python3.10/site-packages/openpyxl/packaging/workbook.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pytz/exceptions.py first seen with mtime 1723015309.0
File /usr/local/lib/python3.10/site-packages/openpyxl/worksheet/header_footer.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/pandas/core/computation/__init__.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/openpyxl/styles/stylesheet.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/_libs/tslibs/timezones.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015317.0
File /usr/local/lib/python3.10/site-packages/numpy/_core/_methods.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/http/client.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/pandas/_libs/tslibs/parsing.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015317.0
File /usr/local/lib/python3.10/site-packages/openpyxl/packaging/relationship.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/numpy/_typing/_shape.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/openpyxl/worksheet/page.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/pandas/core/computation/align.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/base64.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/pandas/io/clipboards.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/amqp/sasl.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/dateutil/relativedelta.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/openpyxl/styles/named_styles.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/rest_framework/parsers.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/pandas/core/indexes/datetimelike.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/pandas/core/arrays/numeric.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/openpyxl/chart/layout.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/click/globals.py first seen with mtime 1723015314.0
File /usr/local/lib/python3.10/site-packages/rest_framework/apps.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/pandas/core/groupby/ops.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/openpyxl/drawing/__init__.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/pandas/core/arrays/timedeltas.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/openpyxl/chart/surface_chart.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/rest_framework/schemas/utils.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/numpy/_core/_string_helpers.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/unittest/main.py first seen with mtime 1692216887.0
File /usr/local/lib/python3.10/lib-dynload/_elementtree.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216876.0
File /usr/local/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/numpy/__config__.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/io.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/openpyxl/pivot/__init__.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/yaml/nodes.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/json/scanner.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/numpy/lib/mixins.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/pandas/core/construction.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1692216887.0
File /usr/local/lib/python3.10/site-packages/pandas/compat/_optional.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/yaml/tokens.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/collections/__init__.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/openpyxl/styles/fonts.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/lzma.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/celery/schedules.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216863.0
File /usr/local/lib/python3.10/site-packages/openpyxl/worksheet/_write_only.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/core/management/sql.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/codecs.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/socket.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/celery/app/backends.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/pandas/core/arrays/sparse/array.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/enum.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/openpyxl/worksheet/_writer.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/pandas/io/parsers/__init__.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/core/reshape/encoding.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/typing_extensions.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/site-packages/openpyxl/worksheet/hyperlink.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/openpyxl/chart/_chart.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/openpyxl/chart/series.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/celery/__init__.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/pandas/io/parsers/base_parser.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/queue.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/lib-dynload/_json.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216865.0
File /usr/local/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/numpy/_typing/_char_codes.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/pandas/io/sas/sasreader.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/openpyxl/chart/picture.py first seen with mtime 1723015315.0
